feat0,feat1,y
-0.08769567881350276,1.0859783543947015,0
-0.8375582090678221,0.5473103420388579,0
0.7968428448492383,0.4114954788523657,0
0.21215762226432835,0.10698486402503558,1
-0.05368389947343827,0.9796336024116331,0
0.08924579942275951,0.23355251992639114,1
-0.5675430655440121,-0.8079697344889425,0
0.7349934655237956,-0.47010099944822903,0
0.28711857289566656,-0.03244849374456532,1
0.8668792805634666,-0.21027292115610446,0
-0.7457152543010355,0.7191428177604303,0
-0.9249136539043908,0.3330614794002408,0
-0.7371206770334608,0.5143669983754926,0
0.1632366148645661,-0.9018508523061398,0
-0.412227819673692,0.9083771793987421,0
-0.37428570572685416,-0.8043843650844362,0
-0.2739551274753327,-0.14756238593542997,1
-0.5400107462229138,-0.7544838706661621,0
-1.0340737397995414,-0.2295830984533726,0
0.5195980711413528,-1.029970924269131,0
0.02117837280114706,-0.865970402356266,0
-0.5603542276539367,-0.5740824470160673,0
-0.9421166730122192,0.4215011868133775,0
0.06904052795162735,-0.16554214145866247,1
0.01289397996130262,0.04557793009557268,1
0.2867224182956242,-0.1697584456656354,1
-0.08284724261109477,-0.04381194409371079,1
0.5082770699415452,0.839079506908035,0
0.13503026310588262,-0.16914208160797642,1
1.1920431443938866,-0.020516571385214996,0
-0.14636046337719913,0.07366277272561671,1
0.8855210133193445,0.6740316509425512,0
0.1935983646334335,0.03275008260391407,1
-0.6126607856002688,-0.7875030830397571,0
-0.049848704983749624,-0.09539847603742635,1
-0.25946072013125737,-0.020402793447864928,1
-0.26971121007693805,-0.8674090819115471,0
-0.19053090687873592,0.9451416699368439,0
-0.38362952528198974,-1.050341908609965,0
0.009172349453748216,0.1155273019111546,1
-0.20800542194139934,0.14650800245893683,1
-0.5382508755439757,-0.9118741332255172,0
-0.2253121834679036,0.2590473128273108,1
-0.8867135068041121,-0.7752060581451244,0
-0.04661673930312149,-0.07917569180730497,1
-0.13791058223211075,0.2151595262907176,1
-0.2958387924460042,-0.9858507350002252,0
0.0017862369374553877,-0.00897602865868874,1
-0.6590917702111162,-0.827877774163071,0
-0.35676784620069885,-1.0557774213741224,0
-0.4810829871935324,1.0082272992113055,0
0.26156129029591346,-0.016702389955382285,1
-0.1584224428428507,-0.1276391268374384,1
0.17896868073759636,-0.18842065616149703,1
0.18737805730073398,-1.004512265433764,0
-0.9971708946308456,0.632391605827565,0
-0.1841785474470039,0.26641719897115934,1
-0.5716059908757396,0.8034221515855364,0
0.06803830213367315,0.2455261669532129,1
0.19503272814214162,-0.8130498463636915,0
0.007624099721257049,0.04797493659893219,1
0.15644917785739748,-0.060772692280098906,1
-0.43486776506436015,0.788961370665835,0
-0.10334872779559849,-0.10603357481488605,1
-0.8170293958042218,0.9171635012693534,0
-0.07721028661535473,0.14868094803249857,1
-0.09292951908913001,-0.027179862265922075,1
0.041727929381059195,0.1669529167331268,1
0.1070511830576257,-0.056434430222677676,1
-0.5102740407571015,0.9458479203109617,0
-0.34805855181275813,-1.0150966374663075,0
-0.2811952073577324,-0.17001390262831695,1
0.002280181419710413,-0.20974599613601996,1
-0.4260032252528877,1.0694741856396366,0
0.27196949414906374,0.03112527336390221,1
0.0381967891778045,0.29073671089480435,1
0.19071049615609173,-0.16613223836205782,1
0.2964047151503073,-0.10941048009441215,1
-0.7004365536422288,0.8147976569254648,0
0.2070750009748914,0.14518935988842888,1
0.7717922243245282,-0.5172196601368144,0
-1.091511535807795,-0.25463533938721356,0
-0.2089737371440569,-0.14903508719177236,1
0.7652910585481997,-0.5877800691536291,0
-0.26080583684372644,0.02741029432991713,1
0.16791933908289552,1.0059526116700221,0
0.0114521618116597,0.22595094385945566,1
0.2736421137018141,-0.15177146687129495,1
0.5595633519459405,-0.6167289897825321,0
1.0372345330834385,0.13752981568394504,0
-0.010202789200865474,0.23899103583861633,1
0.17382246175302374,0.3221533100075759,1
0.09170155890962153,-0.15468239792153585,1
0.6277001221240008,0.6033540073077638,0
-0.16808167984197442,0.9875318999188443,0
0.08950308035367399,-0.15439828848725437,1
-0.167155371004624,-0.14836598255564623,1
0.19415163178673814,-0.030485892254174814,1
-0.1708903712097858,0.003367047282863772,1
0.23732992106076226,0.2219466053315093,1
-0.07324488811117763,-0.07431791681516359,1
0.2463668244064391,-0.20452866196499297,1
0.11738058992492516,-0.26523546120582003,1
